day,month,name,international_day
1,1,"New Year's Day","World Day of Peace"
2,1,"Alexandra, Karina",
3,1,Daniela,
4,1,Drahoslav,"World Braille Day"
5,1,Andrea,
6,1,Antonia,"World Day for War Orphans, Epiphany"
7,1,Bohuslava,
8,1,Severin,
9,1,Alexej,
10,1,Dasa,
11,1,Malvina,
12,1,Ernest,
13,1,Rastislav,
14,1,Radovan,
15,1,Dobroslav,"World Army Day"
16,1,Kristina,
17,1,Natasa,
18,1,Bohdana,
19,1,"Drahomira, Mario, Sara",
20,1,Dalibor,
21,1,Vincent,
22,1,Zora,
23,1,Milos,"Patriotism Day"
24,1,"Timothy","Feast of St. Francis de Sales, Compliment Day"
25,1,Gejza,"Feast of the Conversion of Paul"
26,1,Tamara,"International Customs Day, World Leprosy Day"
27,1,Bohus,"International Holocaust Remembrance Day"
28,1,Alfonz,"Data Protection Day, International Day of Mobilization against Nuclear War"
29,1,Gaspar,
30,1,Ema,
31,1,Emil,
1,2,Tatiana,
2,2,"Erik, Erika","World Day for Consecrated Life, World Wetlands Day"
3,2,Blazej,
4,2,Veronika,"World Cancer Day"
5,2,Agata,
6,2,Dorota,"World Day Without Mobile Phones"
7,2,Vanda,
8,2,Zoja,"Safer Internet Day"
9,2,Zdenko,"World Marriage Day"
10,2,Gabriela,
11,2,Dezider,"World Day of the Sick"
12,2,Perla,
13,2,Arpad,
14,2,Valentin,"Valentine's Day"
15,2,Pravoslav,"European Day of Perioperative Nursing Care, Singles Day"
16,2,"Ida, Liana",
17,2,Miloslava,
18,2,Jaromir,
19,2,Vlasta,
20,2,Livia,"World Day of Social Justice"
21,2,Eleonora,"International Tourist Guide Day, International Mother Language Day (UNESCO)"
22,2,Etela,"World Thinking Day, European Day for Victims of Crime"
23,2,"Roman, Romana",
24,2,Matej,
25,2,"Frederik, Frederika",
26,2,Viktor,
27,2,Alexander,
28,2,Zlatica,
29,2,Radomir,
1,3,Albin,
2,3,Anezka,
3,3,"Bohumil, Bohumila",
4,3,Kazimir,
5,3,Fridrich,
6,3,"Radoslav, Radoslava",
7,3,Tomas,"World Day of Prayer"
8,3,"Alan, Alanan","International Women's Day"
9,3,Frantiska,"Day of Panic, International Day of Planetariums"
10,3,"Branislav, Bruno",
11,3,"Angela, Angelika","European Day on Remembrance of the Victims of Terrorism"
12,3,Gregor,
13,3,Vlastimil,"World Kidney Day"
14,3,Matilda,"International Day of Action for Rivers, Water and Life"
15,3,Svetlana,"World Consumer Rights Day, European Consumers' Day"
16,3,Boleslava,
17,3,Lubica,
18,3,Eduard,"World Social Work Day"
19,3,Jozef,"Feast of St. Joseph"
20,3,Vitazoslav,"World Day of Theatre for Children and Young People, International Day of Happiness"
21,3,Blahoslav,"International Day for the Elimination of Racial Discrimination, World Down Syndrome Day, International Day of Forests, World Puppetry Day, World Day of the Disabled, World Sleep Day, World Poetry Day"
22,3,Benadik,"International Day of the Seal, World Water Day"
23,3,Adrian,"World Meteorological Day (WMO)"
24,3,Gabriel,"World Tuberculosis Day (WHO)"
25,3,Marian,"Day of the Struggle for Human Rights, International Day of Remembrance of the Victims of Slavery and the Transatlantic Slave Trade"
26,3,Emanuel,"World Epilepsy Day"
27,3,Alena,"World Theatre Day"
28,3,Sona,"Teachers' Day"
29,3,Miroslav,
30,3,Vieroslava,
31,3,Benjamin,
